# vbc3 100210 I added beta-1 and gamma-1 columns in order to allow rotation of those angles in the RNA rotator tool,,,,,,,,,,,,,,,,,,,,,,,
#bin,name,chi i-1,beta i-1,gamma i-1, delta i-1, epsilon,  zeta,  alpha,  beta,  gamma,  delta,  chi,chi-1,beta i-1,gamma i-1,del-1,epsil,zeta,alpha,beta,gam,delta, chi
33p,1a,195,,,81.495,212.25,288.831,294.967,173.99,53.55,81.035,199,12,,,3.5,9.6,7.3,7.5,8.4,5.6,3.3,9
33p,1m,207,,,83.513,218.12,291.593,292.247,222.3,58.067,86.093,236,26,,,4.5,16.2,14.7,16.4,12.1,9.9,6.8,36
33p,1L,201,,,85.664,245.014,268.257,303.879,138.164,61.95,79.457,208,15,,,3.5,6.1,12.6,7.8,3.8,9.7,4.7,18
33p,&a,199,,,82.112,190.682,264.945,295.967,181.839,51.455,81.512,201,11,,,5,7.1,6.1,9.5,9.5,7.3,4.5,15
33p,7a,205,,,83.414,217.4,222.006,302.856,160.719,49.097,82.444,201,9,,,3.5,23,14.4,8.9,15,5.9,2.6,16
33p,3a,196,,,85.072,216.324,173.276,289.32,164.132,45.876,84.956,202,55,,,4.3,24.4,14.1,12.2,15.9,7,5.7,23
33p,9a,200,,,83.179,210.347,121.474,288.568,157.268,49.347,81.047,199,33,,,2.3,14.6,13.2,11.5,22.6,5.6,3.4,26
33p,1g,206,,,80.888,218.636,290.735,167.447,159.565,51.326,85.213,199,12,,,3.4,7.7,9,8.2,15.5,4.5,3,13
33p,7d,207,,,83.856,238.75,256.875,69.562,170.2,52.8,85.287,193,40,,,4.1,15.5,11.9,9.8,23.2,5.9,2.8,14
33p,3d,210,,,85.295,244.085,203.815,65.88,181.13,54.68,86.035,198,43,,,4.1,15.3,14.7,18.9,22.5,5.7,4,25
33p,5d,197,,,79.671,202.471,63.064,68.164,143.45,49.664,82.757,192,7,,,4.4,7.4,13.6,11.6,30.5,7.1,2.1,14
33t,1e,204,,,80.514,200.545,280.51,249.314,82.662,167.89,85.507,182,9,,,2.5,7.9,6.4,9,10.5,5.7,3.7,9
33t,1c,203,,,80.223,196.591,291.299,153.06,194.379,179.061,83.648,184,7,,,3.3,9.1,9.5,11.6,12.2,10.2,3.4,17
33t,1f,216,,,81.395,203.03,294.445,172.195,138.54,175.565,84.47,203,14,,,2.3,14,10.5,10.6,13,9.5,3.4,18
33t,5j,201,,,87.417,223.558,80.175,66.667,109.15,176.475,83.833,187,21,,,7,23.4,15.4,9.1,10.3,6,3.6,8
32p,1b,201,,,84.215,215.014,288.672,300.42,177.476,58.307,144.841,230,15,,,3.9,10.3,9.8,8.7,12.3,7.3,7.3,52
32p,1[,204,,,82.731,220.463,288.665,296.983,221.654,54.213,143.771,268,15,,,3.7,10.1,9.6,8.3,8.7,6.9,7.6,28
32p,3b,208,,,84.7,226.4,168.336,292.771,177.629,48.629,147.95,245,19,,,3.1,18.1,17.4,15.4,22.4,5.3,2.6,22
32p,1z,205,,,83.358,206.042,277.567,195.7,161.6,50.75,145.258,243,7,,,2.6,17.5,19.4,14.1,25.4,4.9,4.8,21
32p,5z,208,,,82.614,206.44,52.524,163.669,148.421,50.176,147.59,225,6,,,2.6,4.8,7.1,5.2,9.7,4.9,3.5,7
32p,7p,222,,,84.285,236.6,220.4,68.3,200.122,53.693,145.73,233,23,,,2.8,23.8,14.9,11.9,29.7,7,5.6,35
32t,1t,208,,,81.2,199.243,288.986,180.286,194.743,178.2,147.386,224,12,,,3.4,20.1,7.8,16.9,13.5,8.6,5.2,27
32t,5q,139,,,82.133,204.933,69.483,63.417,115.233,176.283,145.733,196,82,,,8.1,6,14.3,9.2,16.8,5.5,3.6,115
32m,1o,226,,,83.977,216.508,287.192,297.254,225.154,293.738,150.677,237,17,,,3.7,17.4,15.2,6.5,39.2,7,12.6,80
32m,7r,204,,,84.606,232.856,248.125,63.269,181.975,295.744,149.744,188,9,,,3.9,12.6,19.4,12.9,26.9,4.3,6.6,99
23p,2a,230,,,145.399,260.339,288.756,288.444,192.733,53.097,84.067,190,47,,,7.6,12.3,17.5,13.1,17.4,7.3,4.5,17
23p,4a,237,,,146.275,259.783,169.958,298.45,169.583,50.908,83.967,199,19,,,7.4,14.5,14.3,18.6,34.4,7.5,5.1,19
23p,0a,238,,,149.286,223.159,139.421,284.559,158.107,47.9,84.424,199,38,,,6.5,10.7,25.4,10.9,20,5.6,4.4,28
23p,#a,260,,,148.006,191.944,146.231,289.288,150.781,42.419,84.956,187,21,,,3.3,4.9,6.1,7,12.4,4.1,2.9,10
23p,4g,233,,,148.028,256.922,165.194,204.961,165.194,49.383,82.983,194,44,,,8.1,14.2,20.9,14,14.9,6.7,3.6,14
23p,6g,234,,,145.337,262.869,79.588,203.863,189.688,58,84.9,194,47,,,6.8,18.3,16.1,28.5,22.7,5.2,6.5,74
23p,8d,246,,,148.992,270.596,240.892,62.225,176.271,53.6,87.262,203,14,,,5.7,9.9,17.4,10.1,23.2,3.9,3.2,36
23p,4d,281,,,149.822,249.956,187.678,80.433,198.133,61,89.378,186,10,,,5.8,25.5,7.4,20.4,20.1,8.3,3.5,8
23p,6d,214,,,146.922,241.222,88.894,59.344,160.683,52.333,83.417,195,68,,,5.5,23.4,15.9,13.9,22.9,6.8,3.7,23
23t,2h,237,,,147.782,260.712,290.424,296.2,177.282,175.594,86.565,185,51,,,3.5,8.6,11.5,10,17.4,14.5,4.4,45
23t,4n,273,,,143.722,227.256,203.789,73.856,216.733,194.444,80.911,198,13,,,7.4,13.9,13.5,11.5,20.2,9,3.1,9
23t,0i,239,,,148.717,274.683,100.283,80.6,248.133,181.817,82.6,187,9,,,2.2,20.2,12.5,10.9,11.8,3.1,1.9,5
23t,6n,216,,,150.311,268.383,84.972,63.811,191.483,176.644,85.6,163,21,,,6,11.4,7.6,4.6,8.4,8.6,4.6,89
23t,6j,201,,,141.633,244.1,66.056,71.667,122.167,182.2,83.622,226,79,,,7.9,28.4,15.4,7.9,22.1,5.7,3.2,36
22p,2[,241,,,146.383,259.402,291.275,291.982,210.048,54.412,147.76,227,34,,,8.2,16.1,17.2,11.8,21.3,7.3,6.5,53
22p,4b,226,,,145.256,244.622,162.822,294.159,171.63,45.9,145.804,235,49,,,6.9,20.1,13.4,6.3,14.4,5.7,5.8,24
22p,0b,179,,,147.593,248.421,112.086,274.943,164.764,56.843,146.264,243,82,,,4,20.1,14.4,16.7,16.1,12.3,5.6,30
22p,4p,175,,,150.077,260.246,213.785,71.9,207.638,56.715,148.131,244,88,,,9.5,16.2,18.7,12.8,27.2,14.3,4.3,23
22p,6p,192,,,146.415,257.831,89.597,67.923,173.051,55.513,147.623,243,73,,,7.2,20.5,15.4,11.6,18.1,8.1,3.6,11
22t,4s,218,,,149.863,247.562,170.488,277.938,84.425,176.413,148.087,262,9,,,2.3,16,11.8,13.2,6.7,5.5,1.5,6
22m,2o,235,,,147.342,256.475,295.508,287.408,194.525,293.725,150.458,200,13,,,6.1,15.4,16.3,3.5,25.6,6.9,3.4,83
#wannabe ,,,,,,,,,,,,,,,,,,,,,,,
33t,5n,,,,86.055,246.502,100.392,73.595,213.752,183.395,85.483,,,,,2.5,28.4,6.8,8.6,14.5,5.9,3.2,
32p,5p,,,,84.457,213.286,69.086,75.5,156.671,57.486,147.686,,,,,3.7,30.5,29.8,24.2,25.3,15.7,5.8,
32m,5r,,,,83,196.9,65.35,60.15,138.425,292.55,154.275,,,,,1.3,23.1,14.7,17.4,23,10,4.8,
23p,2g,,,,141.9,258.383,286.517,178.267,165.217,48.35,84.783,,,,,3.8,17.9,13.4,24.1,22.3,5.1,5.4,
23m,0k,,,,149.067,249.783,111.517,278.367,207.783,287.817,86.65,,,,,6,22.2,17.4,18.5,37.6,13.4,5.4,
22p,2z,,,,142.9,236.55,268.8,180.783,185.133,54.467,143.35,,,,,6.2,25.6,25.9,16.2,27.9,8.4,11.7,
22t,2u,,,,143.94,258.2,298.24,279.64,183.68,183.08,145.12,,,,,6.8,4.7,14.1,9.1,32.2,21,5,
